region_5,rice_type,group,group_label,road_classes,radius_px,requested_buffer_m,effective_radius_m_approx,total_rice_area_acres,road_proximity_rice_area_acres,exposure_proportion
Central,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,2742084.441175058,13346.653310658894,0.004867338551011029
Central,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,2742084.441175058,92644.52507880169,0.03378616781002593
Central,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,2742084.441175058,460587.6716522747,0.1679699081239454
East,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,1254800.0664811623,8820.563982045824,0.007029457694229602
East,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,1254800.0664811623,44044.71009462565,0.03510097845160329
East,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,1254800.0664811623,187996.24596012844,0.14982167357332596
National,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,23407672.858909875,93157.99115832312,0.0039798057551399665
National,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,23407672.858909875,615761.2875695691,0.026305959216069028
National,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,23407672.858909875,2761432.0056648226,0.11797123201052061
North,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,5684593.253343785,18351.980646883636,0.003228371816416004
North,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,5684593.253343785,136520.72308856848,0.024015917587113984
North,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,5684593.253343785,599081.7576946361,0.10538691705730131
Northeast,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,12893606.461035952,43644.74556965569,0.003384991290183135
Northeast,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,12893606.461035952,294635.5479612708,0.02285129058744344
Northeast,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,12893606.461035952,1347636.5264992958,0.10451975020114103
South,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,823810.6357302609,8928.498588134546,0.010838047241548349
South,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,823810.6357302609,47260.59611199586,0.057368276230255325
South,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,823810.6357302609,164453.27892589066,0.1996250980422367
Central,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,2742084.441175058,21965.139947620493,0.008010380576831483
Central,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,2742084.441175058,151392.22547229694,0.055210635821054885
Central,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,2742084.441175058,691246.6473415467,0.2520880236078101
East,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,1254800.0664811623,13526.850974004074,0.010780084680691356
East,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,1254800.0664811623,68366.31997026695,0.054483835151512804
East,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,1254800.0664811623,274874.0722416916,0.21905806318015372
National,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,23407672.858909875,149574.02499308076,0.006389957083501663
National,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,23407672.858909875,984296.3082144244,0.04205015655111408
National,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,23407672.858909875,4125876.160670064,0.17626169784321788
North,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,5684593.253343785,30456.97519511151,0.005357810812092166
North,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,5684593.253343785,221950.4597925505,0.03904421123921137
North,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,5684593.253343785,904602.4100716854,0.1591323019531048
Northeast,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,12893606.461035952,70347.79874393581,0.005456021862969411
Northeast,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,12893606.461035952,470590.40312490554,0.03649796544876827
Northeast,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,12893606.461035952,2017938.8040529161,0.15650693311844593
South,major,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,823810.6357302609,13176.59861429948,0.01599469349241793
South,major,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,823810.6357302609,71017.25749909002,0.08620580315297495
South,major,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,823810.6357302609,234801.5028037235,0.28501878055456936
Central,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,1198230.8159430367,6337.025861115083,0.005288652050003981
Central,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,1198230.8159430367,31450.70364732997,0.026247617094188574
Central,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,1198230.8159430367,176486.21713201137,0.14728899873361415
East,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,288560.5562647559,1682.5602543324364,0.0058308740325156505
East,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,288560.5562647559,7526.841924065181,0.026084098331025058
East,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,288560.5562647559,47564.146901757515,0.1648324619187286
National,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,3731267.9759361367,14004.492921461895,0.0037532798533314433
National,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,3731267.9759361367,70456.68621748814,0.018882773006892187
National,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,3731267.9759361367,377428.07320283,0.10115276512889353
North,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,1112913.9201817836,1770.4026615831672,0.0015907813079505638
North,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,1112913.9201817836,12405.226810139187,0.011146618426798826
North,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,1112913.9201817836,61057.87113394384,0.0548630671489585
Northeast,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,883926.2167341657,2851.6321273829667,0.0032260974653731465
Northeast,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,883926.2167341657,11823.877838407772,0.013376543895364194
Northeast,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,883926.2167341657,64380.79427173321,0.07283503198898247
South,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,1,30,30,243047.98904851777,1350.151454507,0.005555081775383378
South,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,1,30,30,243047.98904851777,7101.267351003228,0.029217552380512216
South,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,1,30,30,243047.98904851777,27521.737240118346,0.1132358154776767
Central,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,1198230.8159430367,10629.934351389531,0.008871357846879872
Central,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,1198230.8159430367,52442.09374506797,0.043766270277229326
Central,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,1198230.8159430367,286906.89344352577,0.23944209214626405
East,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,288560.5562647559,2561.8637447381366,0.008878080143384575
East,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,288560.5562647559,12051.563929138512,0.041764418828196107
East,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,288560.5562647559,74894.48597356543,0.2595451261358442
National,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,3731267.9759361367,23288.28941736684,0.006241387530340554
National,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,3731267.9759361367,124485.56835417873,0.03336280566204752
National,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,3731267.9759361367,641899.2745096274,0.1720324776053056
North,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,1112913.9201817836,3610.316829846702,0.003244021630403358
North,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,1112913.9201817836,25391.52078112829,0.02281535015482674
North,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,1112913.9201817836,117996.3894407706,0.10602472239856343
Northeast,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,883926.2167341657,4437.108674728506,0.0050197726809396515
Northeast,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,883926.2167341657,22301.84908486291,0.025230441933560194
Northeast,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,883926.2167341657,115366.88208777086,0.13051641630679975
South,minor,G1_major,Major roads + links,motorway;trunk;primary;motorway_link;trunk_link;primary_link,2,60,60,243047.98904851777,2027.0745065339456,0.008340223321614467
South,minor,G2_plus_secondary_tertiary,+ Secondary and tertiary,motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link,2,60,60,243047.98904851777,12021.863466302599,0.049462920937407
South,minor,G3_all_11,+ Residential and unclassified (all 11),motorway;trunk;primary;secondary;tertiary;motorway_link;trunk_link;primary_link;secondary_link;residential;unclassified,2,60,60,243047.98904851777,45972.506534905755,0.18914991526932
